

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.2', 'timeout': '2.4.0', 'metadata': '3.1.1', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.2, timeout-2.4.0, metadata-3.1.1, json-report-1.5.0
timeout: 15.0s
timeout method: signal
timeout func_only: False
collecting ... collected 147 items

.evaluation_tests/test_checkpoint_1.py::test_first_matching_condition_wins PASSED [  0%]
hmock_server = <function hmock_server.<locals>._run at 0x77d72d8716c0>

    @pytest.mark.functionality
    def test_template_helpers_registered(
        hmock_server,
    ) -> None:
        """Supports extended template helper functions in reply_http templates."""
        templates = {
            "mocks.yaml": """
    - key: helper-surface
      expect:
        http:
          method: GET
          path: /helpers
      actions:
        - reply_http:
            status_code: 200
            body: '{{ add 1 2 }}|{{ sub 5 2 }}|{{ join "," (splitList "-" "a-b") }}|{{ "go" | upper }}|{{ "abc" | b64enc }}|{{ env "HELPER_ENV" }}|{{ coalesce "" "fallback" }}|{{ "a b" | nospace }}'
    """
        }
        with hmock_server(
            templates=templates,
            extra_env={"HELPER_ENV": "token"},
        ) as server:
>           response = requests.get(f"{server.base_url}/helpers", timeout=3)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:421: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/lib/python3.12/site-packages/requests/api.py:87: in get
    return request("get", url, params=params, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/lib/python3.12/site-packages/requests/api.py:71: in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/lib/python3.12/site-packages/requests/sessions.py:651: in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/lib/python3.12/site-packages/requests/sessions.py:784: in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <requests.adapters.HTTPAdapter object at 0x77d72dfe14c0>
request = <PreparedRequest [GET]>, stream = False, timeout = 3, verify = True
cert = None, proxies = OrderedDict()

    def send(
        self,
        request: PreparedRequest,
        stream: bool = False,
        timeout: _t.TimeoutType = None,
        verify: _t.VerifyType = True,
        cert: _t.CertType = None,
        proxies: dict[str, str] | None = None,
    ) -> Response:
        """Sends PreparedRequest object. Returns Response object.
    
        :param request: The :class:`PreparedRequest <PreparedRequest>` being sent.
        :param stream: (optional) Whether to stream the request content.
        :param timeout: (optional) How long to wait for the server to send
            data before giving up, as a float, or a :ref:`(connect timeout,
            read timeout) <timeouts>` tuple.
        :type timeout: float or tuple or urllib3 Timeout object
        :param verify: (optional) Either a boolean, in which case it controls whether
            we verify the server's TLS certificate, or a string, in which case it
            must be a path to a CA bundle to use
        :param cert: (optional) Any user-provided SSL certificate to be trusted.
        :param proxies: (optional) The proxies dictionary to apply to the request.
        :rtype: requests.Response
        """
    
        assert _is_prepared(request)
    
        try:
            conn = self.get_connection_with_tls_context(
                request, verify, proxies=proxies, cert=cert
            )
        except LocationValueError as e:
            raise InvalidURL(e, request=request)
    
        self.cert_verify(conn, request.url, verify, cert)
        url = self.request_url(request, proxies)
        self.add_headers(
            request,
            stream=stream,
            timeout=timeout,
            verify=verify,
            cert=cert,
            proxies=proxies,
        )
    
        chunked = not (request.body is None or "Content-Length" in request.headers)
    
        if isinstance(timeout, tuple):
            try:
                connect, read = timeout
                resolved_timeout = TimeoutSauce(connect=connect, read=read)
            except ValueError:
                raise ValueError(
                    f"Invalid timeout {timeout}. Pass a (connect, read) timeout tuple, "
                    f"or a single float to set both timeouts to the same value."
                )
        elif isinstance(timeout, TimeoutSauce):
            resolved_timeout = timeout
        else:
            resolved_timeout = TimeoutSauce(connect=timeout, read=timeout)
    
        try:
            resp = conn.urlopen(
                method=request.method,
                url=url,
                body=request.body,  # type: ignore[arg-type]  # urllib3 stubs don't accept Iterable[bytes | str]
                headers=request.headers,  # type: ignore[arg-type]  # urllib3#3072
                redirect=False,
                assert_same_host=False,
                preload_content=False,
                decode_content=False,
                retries=self.max_retries,
                timeout=resolved_timeout,
                chunked=chunked,
            )
    
        except (ProtocolError, OSError) as err:
>           raise ConnectionError(err, request=request)
E           requests.exceptions.ConnectionError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

/tmp/uv-cache/archive-v0/aX_klrPHkgpg8pGz/lib/python3.12/site-packages/requests/adapters.py:711: ConnectionError
________________________ test_http_log_required_fields _________________________

hmock_server = <function hmock_server.<locals>._run at 0x77d72d871e40>

    @pytest.mark.functionality
    def test_http_log_required_fields(hmock_server) -> None:
        """Emits structured HTTP request/response logs with required fields."""
        templates = {
            "mocks.yaml": """
    - key: logs
      kind: Behavior
      expect:
        http:
          method: GET
          path: /logs
      actions:
        - reply_http:
            status_code: 200
            body: ok
    """
        }
    
        with hmock_server(
            templates=templates,
            extra_env={"HM_LOG_LEVEL": "info", "PYTHONUNBUFFERED": "1"},
        ) as server:
            response = requests.get(f"{server.base_url}/logs?trace=1", timeout=3)
            assert response.status_code == 200
            assert response.text == "ok"
            assert server.process.stdout is not None
            payload = _find_http_log_line(server.process.stdout)
            if payload is None and server.process.stderr is not None:
                payload = _find_http_log_line(server.process.stderr)
    
>       assert payload is not None
E       assert None is not None

.evaluation_tests/test_checkpoint_1.py:503: AssertionError
___________________ test_normalizes_whitespace_in_condition ____________________

hmock_server = <function hmock_server.<locals>._run at 0x77d72d8725c0>

    @pytest.mark.functionality
    def test_normalizes_whitespace_in_condition(
        hmock_server,
    ) -> None:
        """Normalizes condition template whitespace before matching behavior."""
        templates = {
            "mocks.yaml": """
    - key: whitespace-condition
      kind: Behavior
      expect:
        condition: >
          {{ .HTTPHeader.Get "X-Mode"	|
          eq "go" }}
        http:
          method: GET
          path: /whitespace-condition
      actions:
        - reply_http:
            status_code: 200
            body: ok
    """
        }
    
        with hmock_server(templates=templates) as server:
            response = requests.get(
                f"{server.base_url}/whitespace-condition",
                headers={"X-Mode": "go"},
                timeout=3,
            )
    
>       assert response.status_code == 200
E       assert 404 == 200
E        +  where 404 = <Response [404]>.status_code

.evaluation_tests/test_checkpoint_1.py:578: AssertionError
_________________ test_normalizes_whitespace_in_body_template __________________

hmock_server = <function hmock_server.<locals>._run at 0x77d72d872ca0>

    @pytest.mark.functionality
    def test_normalizes_whitespace_in_body_template(hmock_server) -> None:
        """Replaces tab characters with spaces in body templates before rendering."""
        templates = {
            "mocks.yaml": """
    - key: ws-body
      kind: Behavior
      expect:
        http:
          method: GET
          path: /ws-body
      actions:
        - reply_http:
            status_code: 200
            body: "{{ \"hello\"\t| upper }}"
    """
        }
>       with hmock_server(templates=templates) as server:
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:729: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:244: in _run
    _wait_for_tcp_port(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

host = '127.0.0.1', port = 41573

    def _wait_for_tcp_port(
        host: str,
        port: int,
        *,
        process: subprocess.Popen[str],
        timeout: float,
    ) -> None:
        deadline = time.monotonic() + timeout
        last_error: OSError | None = None
        while time.monotonic() < deadline:
            if process.poll() is not None:
                stdout, stderr = process.communicate(timeout=1)
>               raise RuntimeError(
                    f"Process exited before port {port} became ready.\n"
                    f"exit={process.returncode}\n"
                    f"stdout:\n{stdout}\n"
                    f"stderr:\n{stderr}"
                )
E               RuntimeError: Process exited before port 41573 became ready.
E               exit=1
E               stdout:
E               
E               stderr:
E               Traceback (most recent call last):
E                 File "/workspace/hmock.py", line 2069, in <module>
E                   main()
E                 File "/workspace/hmock.py", line 1564, in main
E                   state = reload_runtime(config, _REDIS_BACKEND)
E                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/hmock.py", line 904, in reload_runtime
E                   state = build_runtime(config, backend=backend)
E                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/hmock.py", line 898, in build_runtime
E                   merged_definition_items(config, base_definitions, template_sets, backend),
E                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/hmock.py", line 884, in merged_definition_items
E                   items = load_yaml_objects(config.templates_dir)
E                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/hmock.py", line 512, in load_yaml_objects
E                   data = yaml.safe_load(handle)
E                          ^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/__init__.py", line 125, in safe_load
E                   return load(stream, SafeLoader)
E                          ^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/__init__.py", line 81, in load
E                   return loader.get_single_data()
E                          ^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/constructor.py", line 49, in get_single_data
E                   node = self.get_single_node()
E                          ^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 36, in get_single_node
E                   document = self.compose_document()
E                              ^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 55, in compose_document
E                   node = self.compose_node(None, None)
E                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 82, in compose_node
E                   node = self.compose_sequence_node(anchor)
E                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 111, in compose_sequence_node
E                   node.value.append(self.compose_node(node, index))
E                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 84, in compose_node
E                   node = self.compose_mapping_node(anchor)
E                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 133, in compose_mapping_node
E                   item_value = self.compose_node(node, item_key)
E                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 82, in compose_node
E                   node = self.compose_sequence_node(anchor)
E                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 111, in compose_sequence_node
E                   node.value.append(self.compose_node(node, index))
E                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 84, in compose_node
E                   node = self.compose_mapping_node(anchor)
E                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 133, in compose_mapping_node
E                   item_value = self.compose_node(node, item_key)
E                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 84, in compose_node
