

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/Gxd5Dhv5b6s31YWK/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 15.0s
timeout method: signal
timeout func_only: False
collecting ... collected 200 items

.evaluation_tests/test_checkpoint_1.py::test_first_matching_condition_wins PASSED [  0%]
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 84, in compose_node
E                   node = self.compose_mapping_node(anchor)
E                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 133, in compose_mapping_node
E                   item_value = self.compose_node(node, item_key)
E                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 84, in compose_node
E                   node = self.compose_mapping_node(anchor)
E                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/composer.py", line 127, in compose_mapping_node
E                   while not self.check_event(MappingEndEvent):
E                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/parser.py", line 98, in check_event
E                   self.current_event = self.state()
E                                        ^^^^^^^^^^^^
E                 File "/workspace/.venv/lib/python3.12/site-packages/yaml/parser.py", line 438, in parse_block_mapping_key
E                   raise ParserError("while parsing a block mapping", self.marks[-1],
E               yaml.parser.ParserError: while parsing a block mapping
E                 in "/tmp/pytest-of-agent/pytest-0/test_normalizes_whitespace_in_1/run_1/templates/mocks.yaml", line 10, column 9
E               expected <block end>, but found '<scalar>'
E                 in "/tmp/pytest-of-agent/pytest-0/test_normalizes_whitespace_in_1/run_1/templates/mocks.yaml", line 11, column 20

.evaluation_tests/conftest.py:109: RuntimeError
__________________ test_helper_functions_gjson_regex_and_hmac __________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562bcae0>

    def test_helper_functions_gjson_regex_and_hmac(hmock_server) -> None:
        """Helper functions gJsonPath, regexFindFirstSubmatch, and hmacSHA256 work in templates."""
        templates = {
            "mocks.yaml": """
    - key: helper-funcs
      kind: Behavior
      expect:
        condition: '{{ .HTTPBody | gJsonPath "kind" | eq "email" }}'
        http:
          method: POST
          path: /helpers
      actions:
        - reply_http:
            status_code: 200
            body: >
              {{ $email := .HTTPBody | gJsonPath "email" }}
              {{ regexFindFirstSubmatch "(\\w+)@" $email }}|
              {{ hmacSHA256 "secret" "payload" }}
    """
        }
    
        with hmock_server(templates=templates) as server:
            response = requests.post(
                f"{server.base_url}/helpers",
                json={"kind": "email", "email": "alice@example.com"},
                timeout=3,
            )
    
>       assert response.status_code == 200
E       assert 404 == 200
E        +  where 404 = <Response [404]>.status_code

.evaluation_tests/test_checkpoint_2.py:84: AssertionError
________________________ test_gjson_non_string_raw_json ________________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562bd1c0>

    @pytest.mark.functionality
    def test_gjson_non_string_raw_json(hmock_server) -> None:
        """gJsonPath returns raw JSON values, including objects, arrays, and scalars."""
        templates = {
            "mocks.yaml": """
    - key: gjson-raw
      kind: Behavior
      expect:
        http:
          method: POST
          path: /gjson-raw
      actions:
        - reply_http:
            status_code: 200
            body: '{{ .HTTPBody | gJsonPath "obj" }}|{{ .HTTPBody | gJsonPath "arr" }}|{{ .HTTPBody | gJsonPath "count" }}|{{ .HTTPBody | gJsonPath "flag" }}'
    """
        }
    
        with hmock_server(templates=templates) as server:
            response = requests.post(
                f"{server.base_url}/gjson-raw",
                json={
                    "obj": {"a": 1},
                    "arr": [1, 2],
                    "count": 2,
                    "flag": True,
                },
                timeout=3,
            )
    
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500]>.status_code

.evaluation_tests/test_checkpoint_2.py:213: AssertionError
_______________________ test_additional_helper_functions _______________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562bca40>

    @pytest.mark.functionality
    def test_additional_helper_functions(hmock_server) -> None:
        """uuidv5, regexFindAllSubmatch, htmlEscapeString, xmlPath, and isLastIndex render correctly."""
        templates = {
            "mocks.yaml": """
    - key: helper-breadth
      kind: Behavior
      expect:
        http:
          method: GET
          path: /helper-breadth
      actions:
        - reply_http:
            status_code: 200
            body: >
              {{ uuidv5 "seed" }}|
              {{ uuidv5 "seed" }}|
              {{ regexFindAllSubmatch "(\\w+)@(\\w+)" "alice@example" | join "," }}|
              {{ `<x>&` | htmlEscapeString }}|
              {{ `<root><name>alpha</name></root>` | xmlPath "//name" }}|
              {{ if isLastIndex 1 (splitList "," "a,b") }}true{{ else }}false{{ end }}
    """
        }
    
        with hmock_server(templates=templates) as server:
            response = requests.get(
                f"{server.base_url}/helper-breadth",
                timeout=3,
            )
    
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500]>.status_code

.evaluation_tests/test_checkpoint_2.py:251: AssertionError
_______________________ test_jsonpath_value_and_no_match _______________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562bd580>

    def test_jsonpath_value_and_no_match(hmock_server) -> None:
        """jsonPath returns extracted value and empty string for missing paths."""
        templates = {
            "mocks.yaml": """
    - key: jsonpath
      expect:
        http:
          method: POST
          path: /jsonpath
      actions:
        - reply_http:
            status_code: 200
            body: '{{ .HTTPBody | jsonPath "foo" }}|{{ .HTTPBody | jsonPath "missing" }}'
    """
        }
    
        with hmock_server(templates=templates) as server:
            response = requests.post(
                f"{server.base_url}/jsonpath",
                json={"foo": 123},
                timeout=3,
            )
    
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500]>.status_code

.evaluation_tests/test_checkpoint_2.py:285: AssertionError
_________________ test_known_deterministic_output[hmac_sha256] _________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562bd940>
key = 'hmac', path = '/hmac-known'
body_expr = '{{ hmacSHA256 "secret" "payload" }}'
expected = 'b82fcb791acec57859b989b430a826488ce2e479fdf92326bd0a2e8375a42ba4'

    @pytest.mark.parametrize(
        ("key", "path", "body_expr", "expected"),
        [
            (
                "hmac",
                "/hmac-known",
                '{{ hmacSHA256 "secret" "payload" }}',
                "b82fcb791acec57859b989b430a826488ce2e479fdf92326bd0a2e8375a42ba4",
            ),
            (
                "uuid5-known",
                "/uuid5-known",
                '{{ uuidv5 "hello" }}',
                "4d71d03f-f19b-5d9e-8523-9628ba18063c",
            ),
        ],
        ids=["hmac_sha256", "uuidv5"],
    )
    def test_known_deterministic_output(hmock_server, key, path, body_expr, expected):
        """hmacSHA256 and uuidv5 helpers emit deterministic expected values."""
        templates = {
            "mocks.yaml": (
                "- key: " + key + "\n"
                "  expect:\n"
                "    http:\n"
                "      method: GET\n"
                "      path: " + path + "\n"
                "  actions:\n"
                "    - reply_http:\n"
                "        status_code: 200\n"
                "        body: '" + body_expr + "'\n"
            )
        }
    
        with hmock_server(templates=templates) as server:
            response = requests.get(f"{server.base_url}{path}", timeout=3)
    
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500]>.status_code

.evaluation_tests/test_checkpoint_2.py:326: AssertionError
___________________ test_known_deterministic_output[uuidv5] ____________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562bd4e0>
key = 'uuid5-known', path = '/uuid5-known', body_expr = '{{ uuidv5 "hello" }}'
expected = '4d71d03f-f19b-5d9e-8523-9628ba18063c'

    @pytest.mark.parametrize(
        ("key", "path", "body_expr", "expected"),
        [
            (
                "hmac",
                "/hmac-known",
                '{{ hmacSHA256 "secret" "payload" }}',
                "b82fcb791acec57859b989b430a826488ce2e479fdf92326bd0a2e8375a42ba4",
            ),
            (
                "uuid5-known",
                "/uuid5-known",
                '{{ uuidv5 "hello" }}',
                "4d71d03f-f19b-5d9e-8523-9628ba18063c",
            ),
        ],
        ids=["hmac_sha256", "uuidv5"],
    )
    def test_known_deterministic_output(hmock_server, key, path, body_expr, expected):
        """hmacSHA256 and uuidv5 helpers emit deterministic expected values."""
        templates = {
            "mocks.yaml": (
                "- key: " + key + "\n"
                "  expect:\n"
                "    http:\n"
                "      method: GET\n"
                "      path: " + path + "\n"
                "  actions:\n"
                "    - reply_http:\n"
                "        status_code: 200\n"
                "        body: '" + body_expr + "'\n"
            )
        }
    
        with hmock_server(templates=templates) as server:
            response = requests.get(f"{server.base_url}{path}", timeout=3)
    
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500]>.status_code

.evaluation_tests/test_checkpoint_2.py:326: AssertionError
_____________________ test_jsonpath_empty_body_and_headers _____________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562bcae0>

    def test_jsonpath_empty_body_and_headers(hmock_server) -> None:
        """jsonPath returns empty string when request body data is empty."""
        templates = {
            "mocks.yaml": """
    - key: jsonpath-empty
      expect:
        http:
          method: POST
          path: /jsonpath-empty
      actions:
        - reply_http:
            status_code: 200
            headers:
              X-JsonPath: '{{ .HTTPBody | jsonPath "foo" }}'
            body: '{{ .HTTPBody | jsonPath "foo" }}'
    """
        }
    
        with hmock_server(templates=templates) as server:
            response = requests.post(
                f"{server.base_url}/jsonpath-empty",
                data="",
                timeout=3,
            )
    
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500]>.status_code

.evaluation_tests/test_checkpoint_2.py:383: AssertionError
____________________________ test_helper_edge_cases ____________________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562bda80>

    @pytest.mark.functionality
    def test_helper_edge_cases(hmock_server) -> None:
        """Helper functions return empty outputs for no-match or missing-input edge cases."""
        templates = {
            "mocks.yaml": """
    - key: helper-edges
      expect:
        http:
          method: GET
          path: /helper-edges
      actions:
        - reply_http:
            status_code: 200
            body: >
              {{ "" | gJsonPath "foo" }}|
              {{ `{"foo":"bar"}` | gJsonPath "missing" }}|
              {{ regexFindFirstSubmatch "(foo)" "bar" }}|
              {{ regexFindFirstSubmatch "foo" "foo" }}|
              {{ `"'<>&` | htmlEscapeString }}|
              {{ "" | xmlPath "//name" }}|
              {{ `<root><item>1</item></root>` | xmlPath "//missing" }}
    """
        }
    
        with hmock_server(templates=templates) as server:
            response = requests.get(f"{server.base_url}/helper-edges", timeout=3)
    
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500]>.status_code

.evaluation_tests/test_checkpoint_2.py:415: AssertionError
______________________ test_gjson_nested_and_array_access ______________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562be2a0>

    @pytest.mark.functionality
    def test_gjson_nested_and_array_access(hmock_server) -> None:
        """gJsonPath supports nested field paths, array index access, and array count."""
        templates = {
            "mocks.yaml": """
    - key: gjson-adv
      expect:
        http:
          method: POST
          path: /gjson-adv
      actions:
        - reply_http:
            status_code: 200
            body: '{{ .HTTPBody | gJsonPath "user.name" }}|{{ .HTTPBody | gJsonPath "items.0" }}|{{ .HTTPBody | gJsonPath "items.#" }}'
    """
        }
        with hmock_server(templates=templates) as server:
            response = requests.post(
                f"{server.base_url}/gjson-adv",
                json={"user": {"name": "alice"}, "items": ["x", "y", "z"]},
                timeout=3,
            )
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500]>.status_code

.evaluation_tests/test_checkpoint_2.py:484: AssertionError
__________________________ test_gjson_array_wildcard ___________________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562be660>

    @pytest.mark.functionality
    def test_gjson_array_wildcard(hmock_server) -> None:
        """gJsonPath array wildcard extracts sub-fields from all array elements."""
        templates = {
            "mocks.yaml": """
    - key: gjson-wild
      expect:
        http:
          method: POST
          path: /gjson-wild
      actions:
        - reply_http:
            status_code: 200
            body: '{{ .HTTPBody | gJsonPath "items.#.id" }}'
    """
        }
        with hmock_server(templates=templates) as server:
            response = requests.post(
                f"{server.base_url}/gjson-wild",
                json={"items": [{"id": 1}, {"id": 2}, {"id": 3}]},
                timeout=3,
            )
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500]>.status_code

.evaluation_tests/test_checkpoint_2.py:513: AssertionError
_______________________ test_jsonpath_recursive_descent ________________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562bec00>

    @pytest.mark.functionality
    def test_jsonpath_recursive_descent(hmock_server) -> None:
        """jsonPath supports recursive descent with double-slash XPath syntax."""
        templates = {
            "mocks.yaml": """
    - key: jsonpath-recurse
      expect:
        http:
          method: POST
          path: /jsonpath-recurse
      actions:
        - reply_http:
            status_code: 200
            body: '{{ .HTTPBody | jsonPath "//name" }}'
    """
        }
        with hmock_server(templates=templates) as server:
            response = requests.post(
                f"{server.base_url}/jsonpath-recurse",
                json={"nested": {"name": "deep_value"}},
                timeout=3,
            )
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500]>.status_code

.evaluation_tests/test_checkpoint_2.py:539: AssertionError
_________________ test_regex_find_all_submatch_index_ordering __________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562befc0>

    @pytest.mark.functionality
    def test_regex_find_all_submatch_index_ordering(hmock_server) -> None:
        """regexFindAllSubmatch returns full match at index 0 and capture groups at index 1+."""
        templates = {
            "mocks.yaml": """
    - key: regex-idx
      expect:
        http:
          method: GET
          path: /regex-idx
      actions:
        - reply_http:
            status_code: 200
            body: '{{ index (regexFindAllSubmatch "(\\w+)-(\\d+)" "abc-42") 0 }}|{{ index (regexFindAllSubmatch "(\\w+)-(\\d+)" "abc-42") 1 }}|{{ index (regexFindAllSubmatch "(\\w+)-(\\d+)" "abc-42") 2 }}'
    """
        }
        with hmock_server(templates=templates) as server:
            response = requests.get(f"{server.base_url}/regex-idx", timeout=3)
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500]>.status_code

.evaluation_tests/test_checkpoint_2.py:561: AssertionError
____________________ test_regex_find_all_submatch_no_match _____________________

hmock_server = <function hmock_server.<locals>._run at 0x7139562bf380>

    @pytest.mark.functionality
    def test_regex_find_all_submatch_no_match(hmock_server) -> None:
